	194	245
	708	763
	198	249
	712	767
	716	771
	205	256
	206	257
	207	258
	720	775
	209	260
	210	261
	212	263
	728	792
	219	270
	220	271
	732	809
	221	272
	223	274
	224	275
	226	277
	739	828
	743	847
	233	284
	234	285
	235	286
	747	851
	237	288
	238	289
	751	859
	240	291
	755	863
	759	877
	248	295
	763	881
	256	299
	770	885
	774	889
	265	313
	266	314
	778	893
	267	315
	782	897
	271	322
	273	323
	274	324
	786	901
	276	326
	790	905
	281	333
	282	334
	797	912
	286	338
	801	916
	291	342
	292	343
	293	344
	294	345
	295	346
	296	347
	297	348
	809	920
	813	923
	302	352
	817	926
	818	927
	821	929
	822	931
	311	365
	312	366
	825	935
	826	936
	827	937
	316	379
	829	938
	832	939
	321	383
	836	941
	325	387
	329	391
	841	946
	842	947
	334	396
	846	951
	344	401
	345	402
	346	403
	350	407
	351	408
	356	413
	360	426
	364	430
	369	434
	370	435
	371	437
	373	438
	376	440
	377	441
	378	443
	380	444
	383	446
	384	447
	385	449
	387	450
	390	452
	391	453
	392	454
	395	456
	396	457
	400	460
	401	461
	404	464
	410	486
	413	487
	414	488
	418	490
	419	491
	420	492
	422	494
	423	495
	424	496
	426	498
	427	499
	428	500
	430	501
	431	502
	435	504
	436	505
	447	507
	450	508
	451	509
	455	510
	456	511
	459	512
	460	513
	463	514
	464	515
	466	517
	467	518
	469	520
	470	521
	473	523
	477	527
	481	531
	491	539
	492	540
	493	541
	494	542
	495	543
	496	544
	500	551
	501	552
	502	553
	503	554
	504	555
	505	556
net/minecraft/entity/decoration/Brightness	22	23
	17	18
	21	22
	22	23
	9	14
net/minecraft/block/LanternBlock	102	100
	97	95
	68	66
	38	43
	102	100
	39	44
	73	71
	74	72
	45	50
	78	76
	47	51
	49	53
	83	81
	84	82
	53	54
	86	84
	87	85
	89	87
	58	56
	28	39
	94	92
	63	61
	95	93
net/minecraft/structure/StrongholdGenerator	212	162
	128	92
	129	93
	130	94
	131	95
	132	96
	133	97
	134	98
	135	99
	136	100
	137	101
	138	102
	139	103
	140	104
	141	105
	142	106
	143	107
	144	108
	145	109
	146	110
	149	112
	153	116
	154	117
	157	119
	158	120
	159	121
	161	122
	162	123
	166	126
	167	127
	168	128
	170	129
	171	130
	174	132
	179	134
	180	135
	181	136
	183	137
	184	138
	186	140
	191	143
	196	147
	200	151
	201	152
	203	154
	204	155
	207	157
	208	158
	209	159
	210	160
	212	162
	102	67
	103	68
	104	69
	105	70
	107	72
	111	76
	112	77
	113	78
	114	79
	115	80
	117	82
	119	84
	123	88
	125	89
	126	90
	127	91
net/minecraft/server/command/JfrCommand	59	52
	32	32
	33	32
	34	32
	40	37
	41	38
	43	40
	44	41
	49	46
	50	47
	52	48
	53	48
	24	26
	56	49
	57	50
	59	52
	30	32
net/minecraft/structure/PoolStructurePiece	134	131
	64	66
	65	67
	130	127
	67	68
	134	131
	72	73
	73	74
	74	75
	75	76
	77	77
	78	78
	80	79
	83	82
	85	84
	87	85
	88	86
	94	92
	98	96
	103	101
	104	102
	42	47
	43	48
	44	49
	45	50
	109	107
	46	51
	47	52
	48	53
	114	111
	52	57
	53	58
	54	59
	118	115
	55	60
	57	61
	58	62
	122	119
	60	63
	61	64
	126	123
	63	65
net/minecraft/util/math/random/GaussianGenerator	42	37
	17	19
	33	31
	34	32
	22	26
	38	34
	23	27
	24	28
	40	35
	41	36
	42	37
	13	15
net/minecraft/world/storage/ChunkDataList	27	28
	19	20
	23	24
	27	28
	14	15
	15	16
net/minecraft/util/profiling/jfr/event/PacketEvent	45	42
	41	38
	42	39
	43	40
	44	41
	45	42
net/minecraft/block/RedstoneWireBlock	530	482
	512	466
	513	467
	514	468
	515	469
	517	470
	519	471
	520	472
	523	475
	527	479
	528	480
	529	481
	530	482
	42	79
	82	66
	83	68
	85	69
	86	70
	87	71
	97	83
	98	84
	99	85
	101	87
	102	88
	108	93
	109	94
	111	96
	112	97
	113	100
	114	101
	117	103
	122	108
	127	113
	131	118
	132	119
	135	120
	136	121
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	146	129
	147	130
	149	132
	150	133
	152	135
	153	136
	155	138
	156	139
	158	141
	162	145
	163	146
	164	147
	165	148
	166	149
	169	151
	174	156
	175	157
	176	158
	178	160
	180	162
	181	163
	185	166
	186	167
	188	169
	192	173
	196	177
	202	183
	205	186
	206	187
	207	188
	208	189
	209	190
	212	192
	214	194
	215	195
	216	196
	223	201
	227	205
	228	206
	229	207
	231	209
	232	210
	235	211
	236	212
	238	214
	243	217
	244	218
	246	220
	251	225
	252	226
	253	227
	257	231
	261	235
	263	236
	264	237
	265	238
	269	240
	270	241
	271	242
	272	243
	274	245
	275	246
	281	252
	282	253
	283	254
	285	255
	286	256
	287	257
	288	258
	289	259
	291	260
	293	261
	294	262
	295	263
	296	266
	297	267
	302	270
	306	274
	310	278
	311	279
	314	281
	315	282
	316	283
	322	289
	323	290
	326	292
	328	293
	329	294
	332	296
	337	301
	338	302
	340	304
	341	305
	342	306
	345	308
	346	309
	348	311
	350	312
	354	316
	355	317
	358	319
	361	321
	362	322
	364	325
	371	331
	372	332
	375	334
	376	335
	378	337
	379	338
	385	344
	386	345
	388	347
	393	352
	394	353
	397	356
	398	357
	401	359
	402	360
	404	362
	409	366
	413	370
	414	371
	417	373
	418	375
	422	377
	423	378
	426	380
	431	385
	435	389
	436	390
	440	394
	441	395
	442	396
	444	398
	445	399
	446	400
	447	401
	448	402
	449	403
	455	409
	456	410
	458	412
	459	413
	462	416
	465	419
	466	420
	469	423
	478	431
	480	434
	482	437
	484	440
	492	447
	494	450
	498	453
	503	458
	508	463
	509	464
net/minecraft/server/command/DamageCommand	73	36
	51	28
	36	28
	68	32
	69	33
	70	34
	39	28
	56	28
	73	36
	44	28
	29	28
	31	28
net/minecraft/entity/ai/brain/ScheduleBuilder	39	32
	17	21
	18	22
	34	30
	22	26
	39	32
	27	27
	28	28
	13	17
	30	29
net/minecraft/registry/DynamicRegistryManager	124	88
	49	53
	22	36
	26	46
	124	88
net/minecraft/block/entity/SculkSpreadManager	399	187
	128	117
	129	118
	387	174
	388	175
	135	124
	391	177
	393	178
	394	179
	395	180
	396	181
	141	187
	399	183
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	333	128
	334	129
	335	130
	336	131
	84	80
	341	136
	342	137
	88	84
	344	139
	92	88
	348	144
	349	145
	96	92
	100	96
	357	151
	359	152
	104	100
	360	153
	361	154
	364	156
	109	105
	365	157
	367	158
	368	159
	113	109
	369	160
	370	161
	371	162
	374	164
	119	113
	375	165
	120	114
	376	166
	122	115
	379	168
	381	169
	382	170
	127	116
net/minecraft/entity/mob/SkeletonHorseEntity	187	178
	131	126
	133	127
	134	128
	72	67
	73	68
	75	70
	140	134
	142	135
	143	136
	81	75
	148	141
	86	80
	150	142
	151	143
	91	85
	92	86
	156	148
	93	87
	94	88
	95	89
	96	91
	160	152
	97	92
	100	95
	164	156
	165	157
	103	98
	168	159
	169	160
	170	161
	44	42
	108	103
	172	163
	109	104
	111	106
	48	46
	179	170
	117	112
	54	50
	118	113
	55	51
	120	115
	184	175
	57	53
	185	176
	187	178
	62	58
	126	121
net/minecraft/inventory/CraftingResultInventory	74	81
	49	56
	34	41
	19	27
	68	75
	39	46
	25	33
	26	34
	58	65
	74	81
	44	51
	29	36
	63	70
net/minecraft/command/argument/UuidArgumentType	52	57
	17	57
	36	37
	52	52
	37	38
	39	40
	40	41
	25	26
	41	42
	47	47
net/minecraft/network/packet/s2c/play/ScreenHandlerPropertyUpdateS2CPacket	54	57
	32	35
	37	40
	42	45
	46	49
	17	21
	18	22
	50	53
	19	23
	54	57
	23	27
	24	28
	25	29
	30	33
	31	34
net/minecraft/entity/passive/GoatBrain	158	98
	128	90
	67	67
	131	90
	68	68
	132	90
	69	69
	133	90
	70	70
	135	90
	72	71
	73	72
	74	73
	75	74
	141	90
	79	78
	150	94
	91	82
	94	82
	158	98
	108	86
	115	86
	54	55
	62	62
	126	90
	63	63
net/minecraft/world/gen/root/AboveRootPlacement	13	13
	11	13
	12	13
	13	13
net/minecraft/entity/ai/brain/task/BreezeSlideTowardsTargetTask	66	59
	65	53
	66	54
	36	36
	37	37
	40	39
	42	40
	44	41
	17	59
	49	42
	20	24
	53	44
	55	45
	58	47
	30	29
	62	51
	63	52
net/minecraft/network/packet/s2c/play/EntityDamageS2CPacket	82	68
	69	55
	38	34
	42	38
	74	60
	46	30
	78	64
	81	67
	82	68
	56	42
	57	43
	58	44
	27	26
	59	45
	60	46
	61	47
	62	48
	63	49
net/minecraft/server/command/GiveCommand	90	69
	64	49
	68	51
	69	52
	70	53
	72	54
	75	57
	76	58
	78	60
	79	61
	84	64
	85	65
	87	67
	90	69
	32	30
	34	30
	39	30
	42	30
	53	37
	54	38
	55	39
	57	41
	58	42
	59	43
	60	45
	61	46
	63	47
net/minecraft/resource/DataPackSettings	31	29
	22	20
	23	21
	27	25
	13	15
	14	15
	15	15
	31	29
net/minecraft/entity/ai/goal/SwimAroundGoal	17	21
	17	21
	11	15
net/minecraft/entity/ai/pathing/AmphibiousSwimNavigation	47	52
	17	22
	18	23
	34	39
	39	44
	24	29
	40	45
	42	47
	12	17
	47	52
net/minecraft/block/enums/Attachment	20	23
	20	23
	15	18
net/minecraft/entity/ai/brain/task/VillagerBreedTask	154	137
	68	58
	132	108
	69	59
	72	61
	74	62
	138	113
	139	114
	76	63
	77	64
	141	116
	142	117
	79	65
	143	118
	80	66
	144	119
	81	67
	82	68
	146	120
	147	121
	149	122
	89	74
	153	126
	154	127
	27	137
	91	75
	92	76
	31	32
	96	79
	97	80
	99	82
	100	83
	43	37
	107	90
	48	42
	113	95
	114	96
	115	97
	53	47
	117	99
	55	48
	57	49
	58	50
	123	103
	60	51
	124	103
	61	52
	125	103
net/minecraft/network/ClientConnection	686	686
	514	529
	518	533
	537	543
	540	544
	541	545
	545	546
	566	550
	570	554
	574	557
	69	686
	582	564
	597	578
	601	582
	602	583
	603	584
	607	588
	611	592
	615	596
	620	601
	625	606
	629	610
	630	611
	120	150
	635	629
	125	155
	637	633
	126	156
	127	157
	639	635
	128	158
	129	159
	642	637
	643	640
	645	642
	135	165
	648	645
	649	646
	140	170
	652	648
	141	171
	653	649
	142	172
	145	174
	146	175
	659	656
	148	176
	660	657
	149	177
	663	659
	152	179
	664	660
	153	180
	665	661
	154	181
	156	183
	668	663
	670	665
	671	666
	160	185
	672	667
	673	668
	166	186
	678	673
	167	187
	168	188
	169	189
	170	190
	682	677
	172	192
	174	194
	686	681
	176	196
	177	197
	184	204
	185	205
	188	208
	191	211
	193	213
	196	216
	199	218
	200	219
	202	221
	208	226
	212	230
	213	231
	214	232
	217	235
	218	236
	227	243
	230	245
	231	246
	232	247
	234	249
	239	254
	240	255
	244	258
	245	259
	247	260
	250	262
	252	264
	255	266
	259	270
	263	273
	266	275
	268	277
	271	279
	272	281
	276	293
	279	296
	285	299
	289	303
	293	307
	297	311
	301	315
	305	318
	306	319
	308	320
	309	321
	310	322
	315	327
	319	331
	323	335
	324	336
	325	337
	327	339
	332	344
	333	345
	334	346
	336	348
	341	353
	342	354
	343	355
	345	357
	350	363
	351	364
	352	365
	353	366
	354	367
	357	370
	358	371
	359	372
	364	377
	368	381
	369	382
	371	384
	376	389
	377	390
	379	392
	384	400
	385	401
	389	403
	391	406
	392	407
	398	413
	400	414
	401	417
	404	419
	405	420
	408	422
	409	423
	413	426
	415	428
	416	429
	421	434
	422	435
	423	436
	424	437
	428	441
	432	445
	433	446
	435	448
	436	449
	438	451
	442	455
	446	459
	447	460
	449	462
	450	463
	452	464
	457	469
	461	477
	465	485
	471	490
	472	491
	474	493
	475	494
	477	495
	483	501
	484	502
	485	503
	487	505
	488	506
	510	525
net/minecraft/world/biome/source/BiomeCoords	30	71
	18	38
	22	49
	26	60
	14	34
	30	71
net/minecraft/block/entity/TrialSpawnerBlockEntity	103	110
	67	69
	72	74
	77	79
	78	80
	82	84
	23	110
	87	89
	88	90
	90	92
	28	36
	29	37
	30	38
	31	39
	95	97
	96	98
	36	44
	101	103
	38	45
	102	104
	39	46
	103	105
	40	47
	42	49
	45	50
	47	52
	48	53
	54	59
	55	60
	62	64
net/minecraft/entity/ai/brain/task/SingleTickTask	39	43
	34	38
	20	24
	21	25
	22	26
	39	43
	24	28
	29	33
	15	19
net/minecraft/entity/boss/dragon/phase/SittingAttackingPhase	35	38
	18	22
	35	38
	24	28
	13	17
	30	34
net/minecraft/entity/damage/DamageRecord	5	13
	5	13
net/minecraft/world/gen/feature/SculkPatchFeatureConfig	8	15
	8	15
net/minecraft/network/packet/s2c/play/ExperienceOrbSpawnS2CPacket	73	77
	32	36
	33	37
	65	69
	34	38
	35	39
	69	73
	39	43
	40	44
	41	45
	73	77
	42	46
	43	47
	48	52
	53	57
	22	26
	23	27
	24	28
	25	29
	57	61
	26	30
	27	31
	61	65
	31	35
net/minecraft/resource/ResourcePack	39	52
	35	48
	39	52
net/minecraft/advancement/criterion/FishingRodHookedCriterion	26	35
	21	30
	25	34
	26	35
net/minecraft/datafixer/fix/OptionsForceVBOFix	16	20
	16	20
	10	15
	15	20
net/minecraft/datafixer/fix/ChunkPalettedStorageFix	859	353
	44	142
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	97	146
	98	147
	99	148
	100	149
	101	150
	102	151
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	113	100
	117	156
	118	157
	119	158
	120	159
	121	160
	122	161
	123	162
	124	163
	125	164
	126	165
	127	166
	128	167
	129	168
	130	169
	131	170
	132	171
	133	172
	134	173
	135	174
	136	175
	137	176
	138	177
	139	178
	140	179
	141	180
	142	181
	143	182
	144	183
	145	184
	146	185
	147	186
	148	187
	149	188
	150	189
	151	190
	152	191
	153	192
	154	193
	155	194
	156	195
	157	196
	158	197
	159	198
	160	199
	161	200
	162	201
	163	202
	164	203
	165	204
	166	205
	167	206
	168	207
	169	208
	170	209
	171	210
	172	211
	173	212
	174	213
	175	214
	176	215
	177	216
	178	217
	179	218
	180	219
	184	103
	185	104
	186	105
	191	109
	192	110
	193	111
	194	112
	195	113
	196	114
	197	115
	198	116
	199	117
	200	118
	201	119
	202	120
	203	121
	204	122
	205	123
	206	124
	211	128
	212	129
	218	223
	219	224
	220	225
	221	226
	222	227
	223	228
	224	229
	225	230
	226	231
	227	232
	228	233
	229	234
	234	134
	236	135
	242	238
	243	239
	245	241
	246	242
	247	243
	248	244
	252	293
	253	294
	254	295
	256	296
	257	297
	259	298
	261	299
	264	300
	265	301
	266	302
	268	303
	270	304
	271	305
	272	306
	273	307
	274	308
	275	309
	276	310
	278	311
	279	312
	281	313
	283	314
	285	315
	287	316
	288	317
	289	318
	290	319
	291	320
	292	321
	293	322
	294	323
	295	324
	296	325
	297	326
	298	327
	299	328
	300	329
	302	330
	304	331
	305	332
	306	333
	307	334
	308	335
	309	336
	310	337
	312	338
	313	339
	315	340
	316	341
	317	342
	319	343
	322	344
	323	345
	324	346
	325	347
	837	279
	326	348
	838	280
	327	349
	839	281
	329	350
	330	351
	332	352
	846	282
	335	353
	847	283
	339	248
	854	284
	343	252
	855	285
	856	286
	857	287
	859	289
	348	257
	349	258
	351	260
	356	265
	357	266
	359	268
	364	273
	365	274
	366	275
net/minecraft/command/argument/EntityArgumentType	147	159
	129	131
	66	68
	132	134
	70	72
	135	138
	136	139
	137	140
	138	141
	141	144
	78	80
	147	149
	87	89
	88	90
	90	92
	28	159
	96	97
	101	102
	41	43
	105	107
	42	44
	108	110
	109	111
	110	112
	111	113
	113	115
	50	52
	114	116
	117	118
	118	119
	119	120
	58	60
	122	122
	59	61
	60	62
	62	64
net/minecraft/block/FlowerbedBlock	116	113
	65	62
	97	94
	70	67
	102	99
	43	42
	75	72
	107	104
	76	73
	78	75
	49	43
	113	110
	50	44
	114	111
	51	45
	83	80
	52	46
	116	113
	55	48
	89	86
	90	87
	59	56
	60	57
	92	89
	30	52
net/minecraft/network/handler/LegacyQueryHandler	120	110
	66	60
	67	61
	70	64
	72	65
	73	66
	74	67
	81	74
	82	75
	84	77
	21	24
	85	78
	86	79
	88	81
	89	82
	26	32
	90	83
	28	33
	93	86
	30	34
	94	87
	32	36
	96	89
	33	37
	36	39
	39	41
	40	42
	105	95
	43	43
	44	44
	109	99
	47	46
	48	47
	113	103
	51	49
	117	107
	54	50
	118	108
	55	51
	119	109
	120	110
	57	53
	59	55
	62	57
	63	58
net/minecraft/datafixer/fix/BlockNameFix	66	65
	64	63
	65	64
	34	36
	66	65
	36	37
	38	38
	39	38
	42	39
	47	44
	48	45
	50	47
	22	25
	54	54
	23	26
	55	55
	56	56
	57	57
	58	58
	60	60
	29	33
	61	61
net/minecraft/entity/boss/dragon/phase/PhaseManager	51	49
	32	32
	33	33
	34	34
	36	36
	38	37
	42	41
	48	46
	49	47
	18	21
	51	49
	20	22
	24	26
	25	27
	28	29
	29	30
net/minecraft/structure/pool/StructurePools	38	45
	33	40
	34	41
	19	29
	35	42
	36	43
	37	44
	38	45
	23	33
	27	37
	28	38
	15	25
	31	39
net/minecraft/entity/ai/goal/SitGoal	53	54
	34	37
	35	38
	38	40
	39	41
	42	43
	12	16
	13	17
	47	48
	48	49
	18	22
	53	54
	23	27
	24	28
	26	30
	27	31
	29	33
	30	34
net/minecraft/entity/projectile/WitherSkullEntity	135	142
	128	135
	65	71
	129	136
	66	72
	68	73
	134	141
	71	77
	135	142
	72	78
	73	79
	75	81
	79	85
	81	87
	82	89
	83	90
	84	91
	85	92
	86	93
	88	95
	89	96
	32	36
	96	103
	97	104
	98	105
	99	106
	36	40
	41	45
	105	112
	46	50
	110	117
	114	121
	51	55
	52	56
	118	125
	55	58
	123	130
	60	65
	62	66
	63	68
net/minecraft/loot/context/LootContextParameterSet	72	65
	32	28
	66	59
	67	60
	36	32
	40	36
	72	65
	45	41
	49	44
	55	49
	29	25
	61	54
	30	26
	31	27
net/minecraft/recipe/FireworkRocketRecipe	91	82
	64	58
	65	59
	34	37
	66	62
	35	38
	36	39
	69	63
	38	41
	39	44
	42	45
	75	66
	44	44
	76	67
	49	47
	81	72
	20	27
	56	53
	25	32
	26	33
	58	54
	91	82
	28	34
	60	57
	30	36
net/minecraft/world/gen/feature/SingleStateFeatureConfig	12	17
	7	13
	12	17
net/minecraft/server/Whitelist	30	41
	20	26
	9	41
	25	31
	11	17
	30	36
net/minecraft/screen/slot/ShulkerBoxSlot	13	18
	8	13
	13	18
net/minecraft/block/WallTorchBlock	136	125
	131	120
	68	68
	72	72
	136	125
	73	73
	74	74
	80	81
	82	82
	83	83
	86	84
	87	86
	27	38
	28	38
	95	87
	34	44
	99	89
	104	94
	105	95
	107	97
	48	48
	112	102
	49	49
	113	103
	114	104
	115	105
	116	106
	117	107
	54	54
	119	108
	120	109
	121	110
	59	59
	126	115
	63	63
net/minecraft/world/biome/source/util/VanillaTerrainParametersCreator	411	189
	258	121
	259	122
	262	123
	263	124
	266	125
	267	126
	268	127
	269	128
	270	129
	271	130
	273	132
	275	133
	277	134
	278	135
	23	17
	24	18
	25	19
	282	137
	28	27
	284	139
	31	28
	287	141
	32	29
	33	30
	34	31
	36	32
	295	145
	296	146
	297	147
	298	148
	300	149
	301	150
	303	151
	306	152
	51	42
	309	154
	313	158
	314	159
	315	160
	316	161
	318	162
	322	166
	324	167
	325	168
	73	43
	335	169
	337	170
	338	171
	340	172
	347	173
	92	52
	354	174
	100	53
	101	54
	361	175
	109	58
	111	59
	112	60
	368	176
	114	61
	375	177
	123	65
	124	66
	126	67
	128	68
	384	178
	130	69
	132	70
	133	71
	135	73
	392	179
	138	75
	139	76
	395	180
	141	78
	143	80
	401	182
	404	183
	151	84
	152	85
	409	187
	154	86
	410	188
	411	189
	166	90
	171	91
	194	92
	195	93
	200	94
	205	95
	211	97
	216	98
	221	99
	228	101
	232	105
	237	109
	239	110
	240	111
	241	112
	242	113
	243	114
	245	115
	247	116
	249	117
	253	118
	254	119
	255	120
net/minecraft/entity/effect/StatusEffects	62	78
	53	69
	54	70
	55	71
	58	74
	62	78
net/minecraft/advancement/criterion/EnchantedItemCriterion	19	28
	19	28
	15	24
net/minecraft/datafixer/fix/RandomSequenceSettingsFix	17	21
	16	21
	17	21
	10	16
	15	21
net/minecraft/network/packet/s2c/play/WorldBorderWarningTimeChangedS2CPacket	37	42
	33	38
	19	24
	37	42
	23	28
	28	33
	15	20
net/minecraft/enchantment/EnchantmentLevelBasedValue	40	47
	16	18
	19	19
	20	21
	24	31
	40	47
	25	32
	26	33
	27	34
	28	35
net/minecraft/structure/WoodlandMansionGenerator	123	49
	123	49
net/minecraft/entity/passive/HorseColor	40	46
	19	45
	35	36
	21	46
	40	41
	26	27
	27	28
	31	32
net/minecraft/datafixer/fix/EntityZombieSplitFix	54	51
	36	36
	37	37
	40	40
	44	44
	45	45
	49	34
	18	23
	20	20
	54	51
	25	29
	26	30
	29	32
	30	33
net/minecraft/entity/mob/MobVisibilityCache	39	41
	32	34
	33	35
	34	36
	35	37
	37	39
	39	41
	14	17
	18	21
	19	22
	24	27
	25	28
	27	30
	28	31
	31	33
net/minecraft/entity/ai/brain/task/BreezeMovementUtil	30	30
	17	18
	18	19
	19	20
	21	21
	22	22
	27	27
	28	28
	30	30
net/minecraft/world/dimension/DimensionTypeRegistrar	85	19
	85	19
	38	17
	61	18
	15	16
net/minecraft/util/ColorCode	33	30
	33	30
	18	17
	21	20
	28	25
	14	13
	15	14
net/minecraft/server/function/ExpandedMacro	20	21
	20	21
net/minecraft/block/entity/CommandBlockBlockEntity	145	182
	65	105
	132	169
	69	109
	133	170
	70	110
	71	111
	72	112
	138	175
	139	176
	77	118
	79	119
	144	181
	145	182
	85	125
	86	126
	88	127
	26	66
	93	132
	31	71
	32	72
	33	73
	97	136
	34	74
	98	137
	35	75
	100	140
	40	80
	41	81
	42	82
	43	83
	107	142
	44	84
	112	147
	49	89
	113	148
	114	150
	115	151
	116	153
	53	93
	117	154
	119	156
	57	97
	124	161
	61	101
	125	162
	127	164
net/minecraft/util/profiler/RecordDumper	130	120
	64	63
	130	120
	71	70
	75	73
	76	74
	80	81
	82	82
	84	84
	85	85
	87	86
	88	87
	89	88
	90	89
	92	91
	94	92
	98	93
	99	94
	101	95
	102	96
	39	43
	103	97
	104	97
	106	98
	107	99
	44	48
	110	101
	112	104
	50	53
	114	106
	51	54
	53	55
	54	56
	55	57
	119	111
	120	112
	57	58
	122	113
	59	59
	123	114
	60	60
	124	115
	63	62
net/minecraft/util/profiling/jfr/event/PacketSentEvent	23	22
	23	22
net/minecraft/enchantment/Enchantments	719	186
	640	173
	257	144
	515	163
	388	151
	265	145
	522	164
	650	174
	397	152
	658	175
	533	165
	151	132
	152	133
	153	134
	154	135
	666	176
	156	136
	540	166
	165	137
	549	167
	423	153
	297	146
	556	168
	430	154
	303	147
	308	148
	565	169
	184	138
	442	155
	699	177
	706	178
	196	139
	452	156
	581	170
	715	182
	461	157
	719	186
	468	158
	213	140
	476	159
	227	141
	613	171
	234	142
	493	160
	241	143
	625	172
	371	149
	499	161
	507	162
	380	150
net/minecraft/util/math/ChunkPos	198	217
	128	148
	65	95
	195	214
	132	152
	196	215
	69	99
	197	216
	198	217
	136	156
	140	160
	78	103
	148	168
	85	107
	86	108
	87	109
	152	172
	92	113
	93	114
	30	43
	31	44
	96	116
	97	118
	161	180
	35	48
	36	49
	100	120
	40	53
	104	124
	41	54
	169	188
	108	128
	173	192
	112	132
	177	196
	116	136
	53	71
	181	200
	120	140
	57	82
	185	204
	186	205
	187	206
	124	144
	61	91
net/minecraft/block/PitcherCropBlock	223	210
	136	127
	141	133
	142	134
	144	135
	145	136
	151	142
	152	143
	155	145
	156	146
	158	147
	159	148
	33	52
	165	154
	169	158
	173	162
	177	166
	181	170
	185	174
	63	56
	192	179
	69	62
	197	184
	200	187
	74	67
	206	193
	79	72
	207	194
	80	73
	81	75
	209	196
	82	76
	84	78
	214	201
	89	83
	90	84
	92	86
	220	207
	221	208
	223	210
	98	91
	99	92
	101	94
	106	99
	111	104
	112	105
	117	110
	118	111
	120	113
	125	118
net/minecraft/entity/mob/VexEntity	376	228
	129	116
	131	117
	132	118
	134	120
	135	121
	141	127
	142	128
	143	130
	149	136
	151	137
	152	138
	153	139
	154	140
	156	142
	157	143
	164	150
	169	155
	173	159
	46	228
	177	164
	182	168
	183	169
	188	170
	62	63
	64	64
	192	174
	66	65
	196	178
	200	182
	73	70
	204	186
	205	187
	78	75
	80	76
	210	192
	85	81
	86	82
	87	83
	215	197
	89	84
	91	85
	220	202
	93	86
	94	87
	225	207
	101	93
	103	94
	104	95
	105	96
	106	97
	107	98
	109	99
	110	100
	366	213
	111	101
	367	214
	368	215
	370	216
	115	105
	375	221
	376	222
	122	110
	124	111
net/minecraft/world/gen/StructureWeightSampler	186	165
	128	113
	130	115
	132	116
	138	121
	144	126
	149	130
	150	131
	23	30
	24	31
	25	32
	26	33
	160	138
	161	139
	162	140
	163	141
	164	142
	39	42
	167	144
	40	43
	168	145
	169	146
	170	147
	46	46
	174	151
	47	47
	49	49
	179	159
	53	50
	55	53
	183	163
	56	54
	184	164
	186	165
	60	57
	61	58
	62	59
	69	60
	72	64
	82	72
	83	73
	88	80
	89	81
	90	82
	92	83
	95	85
	96	86
	97	87
	101	88
	102	89
	104	90
	105	91
	113	99
	120	107
	123	109
	124	110
	125	111
	126	112
net/minecraft/entity/ai/brain/task/EndRaidTask	25	25
	16	19
	17	21
	21	22
	22	23
	25	25
	11	15
	12	16
	13	17
net/minecraft/resource/JsonDataLoader	50	70
